Abu Dhabi Commercial Bank (ADCB),,,,,,
Account Holder: Karim Mansour,,,,,,
Account Number: [account-number],,,,,,
Statement Period: 01 Sep 2025 to 31 May 2026,,,,,,
Currency: AED,,,,,,
Opening Balance: 32000.00,,,,,,
,,,,,,
Transaction Date,Value Date,Description,Reference No,Debit (AED),Credit (AED),Balance (AED)
03/09/2025,03/09/2025,STEPPING STONES NURSERY JVC,TXN13107436,2500,,29500
05/09/2025,05/09/2025,RENT CHEQUE LANDLORD JVC PROPERTY LLC,TXN99280892,22500,,7000
06/09/2025,06/09/2025,ADCB CAR FINANCE INSTALLMENT,TXN64037474,1800,,5200
08/09/2025,08/09/2025,ATM CASH WITHDRAWAL JVC,TXN73189995,200.11,,4999.89
09/09/2025,09/09/2025,DEWA UTILITY BILL,TXN55742730,625.16,,4374.73
14/09/2025,14/09/2025,ETISALAT POSTPAID HOME PLUS,TXN52148125,443.54,,3931.19
14/09/2025,14/09/2025,DU TELECOM POSTPAID,TXN44867731,201.27,,3729.92
22/09/2025,22/09/2025,ADCB CREDIT CARD AUTOPAY,TXN83134170,6962.36,,-3232.44
23/09/2025,23/09/2025,ATM CASH WITHDRAWAL MOE,TXN52154188,534.24,,-3766.68
27/09/2025,27/09/2025,SALARY CREDIT MIDDLE EAST FOODS LLC,TXN17587296,,36000,18233.32
27/09/2025,27/09/2025,AL ANSARI EXCHANGE REMITTANCE EGYPT,TXN66783864,1067.9,,17165.42
05/10/2025,05/10/2025,STEPPING STONES NURSERY JVC,TXN63051842,2500,,14665.42
06/10/2025,06/10/2025,ADCB CAR FINANCE INSTALLMENT,TXN40844858,1800,,12865.42
09/10/2025,09/10/2025,DEWA UTILITY BILL,TXN54261798,789.85,,12075.57
13/10/2025,13/10/2025,ATM CASH WITHDRAWAL DUBAI MARINA,TXN22938245,323.92,,11751.65
15/10/2025,15/10/2025,ETISALAT POSTPAID HOME PLUS,TXN62971292,432.63,,11319.02
15/10/2025,15/10/2025,DU TELECOM POSTPAID,TXN76886309,208.54,,11110.48
22/10/2025,22/10/2025,DAMAN HEALTH INSURANCE FAMILY TOP UP,TXN65687521,3200,,7910.48
22/10/2025,22/10/2025,ADCB CREDIT CARD AUTOPAY,TXN79552744,6527.04,,1383.44
26/10/2025,26/10/2025,AL ANSARI EXCHANGE REMITTANCE EGYPT,TXN29672485,1019.26,,364.18
28/10/2025,28/10/2025,SALARY CREDIT MIDDLE EAST FOODS LLC,TXN52488727,,36000,22364.18
03/11/2025,03/11/2025,STEPPING STONES NURSERY JVC,TXN88084305,2500,,19864.18
05/11/2025,05/11/2025,ADCB CAR FINANCE INSTALLMENT,TXN72255145,1800,,18064.18
12/11/2025,12/11/2025,DEWA UTILITY BILL,TXN36299847,684.89,,17379.29
16/11/2025,16/11/2025,ETISALAT POSTPAID HOME PLUS,TXN44198838,451.18,,16928.11
16/11/2025,16/11/2025,CHOITHRAMS JVC,TXN83661745,335.59,,16592.52
18/11/2025,18/11/2025,DU TELECOM POSTPAID,TXN22227455,210.6,,16381.92
18/11/2025,18/11/2025,ORIENT INSURANCE CAR COMPREHENSIVE,TXN28540229,1850,,14531.92
21/11/2025,21/11/2025,LULU HYPERMARKET JVC,TXN45732817,330.19,,14201.73
22/11/2025,22/11/2025,ADCB CREDIT CARD AUTOPAY,TXN25926241,7239.1,,6962.63
28/11/2025,28/11/2025,AL ANSARI EXCHANGE REMITTANCE EGYPT,TXN71094430,1079.33,,5883.3
29/11/2025,29/11/2025,SALARY CREDIT MIDDLE EAST FOODS LLC,TXN31614540,,36000,27883.3
03/12/2025,03/12/2025,ATM CASH WITHDRAWAL DEIRA,TXN60473889,621.22,,27262.08
04/12/2025,04/12/2025,RENT CHEQUE LANDLORD JVC PROPERTY LLC,TXN45645294,22500,,4762.08
06/12/2025,06/12/2025,ADCB CAR FINANCE INSTALLMENT,TXN40089641,1800,,2962.08
06/12/2025,06/12/2025,STEPPING STONES NURSERY JVC,TXN64586993,2500,,462.08
07/12/2025,07/12/2025,DEWA UTILITY BILL,TXN63092105,760.32,,-298.24
12/12/2025,12/12/2025,ETISALAT POSTPAID HOME PLUS,TXN30327749,446.02,,-744.26
14/12/2025,14/12/2025,DU TELECOM POSTPAID,TXN79380298,205.52,,-949.78
23/12/2025,23/12/2025,ADCB CREDIT CARD AUTOPAY,TXN32809966,6893.35,,-7843.13
27/12/2025,27/12/2025,AL ANSARI EXCHANGE REMITTANCE EGYPT,TXN86847390,973.23,,-8816.36
29/12/2025,29/12/2025,SALARY CREDIT MIDDLE EAST FOODS LLC,TXN13336051,,36000,13183.64
03/01/2026,03/01/2026,STEPPING STONES NURSERY JVC,TXN98472616,2500,,10683.64
05/01/2026,05/01/2026,ADCB CAR FINANCE INSTALLMENT,TXN92106845,1800,,8883.64
07/01/2026,07/01/2026,DEWA UTILITY BILL,TXN33330902,700.68,,8182.96
16/01/2026,16/01/2026,ETISALAT POSTPAID HOME PLUS,TXN11990933,464.02,,7718.94
17/01/2026,17/01/2026,DU TELECOM POSTPAID,TXN80796487,198.1,,7520.84
21/01/2026,21/01/2026,ADCB CREDIT CARD AUTOPAY,TXN28001941,7295.37,,225.47
26/01/2026,26/01/2026,AL ANSARI EXCHANGE REMITTANCE EGYPT,TXN51624168,1132.74,,-907.27
29/01/2026,29/01/2026,SALARY CREDIT MIDDLE EAST FOODS LLC,TXN30715403,,36000,21092.73
04/02/2026,04/02/2026,ADCB CAR FINANCE INSTALLMENT,TXN94736966,1800,,19292.73
04/02/2026,04/02/2026,CHOITHRAMS JVC,TXN30771362,244.77,,19047.96
06/02/2026,06/02/2026,STEPPING STONES NURSERY JVC,TXN13625342,2500,,16547.96
09/02/2026,09/02/2026,DEWA UTILITY BILL,TXN49471331,603.54,,15944.42
15/02/2026,15/02/2026,ETISALAT POSTPAID HOME PLUS,TXN28258385,465.67,,15478.75
17/02/2026,17/02/2026,DU TELECOM POSTPAID,TXN64153984,210.53,,15268.22
22/02/2026,22/02/2026,ADCB CREDIT CARD AUTOPAY,TXN31895987,6398.37,,8869.85
24/02/2026,24/02/2026,AL ANSARI EXCHANGE REMITTANCE EGYPT,TXN80002754,813.24,,8056.61
27/02/2026,27/02/2026,SALARY CREDIT MIDDLE EAST FOODS LLC,TXN40020988,,36000,30056.61
02/03/2026,02/03/2026,ATM CASH WITHDRAWAL DUBAI MARINA,TXN72690090,202.57,,29854.04
04/03/2026,04/03/2026,ADCB CAR FINANCE INSTALLMENT,TXN13388362,1800,,28054.04
05/03/2026,05/03/2026,RENT CHEQUE LANDLORD JVC PROPERTY LLC,TXN89714050,22500,,5554.04
05/03/2026,05/03/2026,STEPPING STONES NURSERY JVC,TXN95056469,2500,,3054.04
08/03/2026,08/03/2026,DEWA UTILITY BILL,TXN58965598,815.53,,2238.51
14/03/2026,14/03/2026,ETISALAT POSTPAID HOME PLUS,TXN15929479,462.78,,1775.73
14/03/2026,14/03/2026,DU TELECOM POSTPAID,TXN61285062,202.8,,1572.93
21/03/2026,21/03/2026,ADCB CREDIT CARD AUTOPAY,TXN18082355,6352.28,,-4779.35
27/03/2026,27/03/2026,SALARY CREDIT MIDDLE EAST FOODS LLC,TXN96874484,,36000,17220.65
28/03/2026,28/03/2026,AL ANSARI EXCHANGE REMITTANCE EGYPT,TXN26117624,1184.27,,16036.38
30/03/2026,30/03/2026,ATM CASH WITHDRAWAL DUBAI MARINA,TXN82803975,424.7,,15611.68
04/04/2026,04/04/2026,STEPPING STONES NURSERY JVC,TXN79916448,2500,,13111.68
05/04/2026,05/04/2026,EID AL FITR BONUS PAYMENT,TXN88913958,,5000,18111.68
06/04/2026,06/04/2026,ADCB CAR FINANCE INSTALLMENT,TXN84469833,1800,,16311.68
12/04/2026,12/04/2026,DEWA UTILITY BILL,TXN70361878,757.91,,15553.77
16/04/2026,16/04/2026,ETISALAT POSTPAID HOME PLUS,TXN11474182,466.05,,15087.72
17/04/2026,17/04/2026,DU TELECOM POSTPAID,TXN50081864,204.23,,14883.49
23/04/2026,23/04/2026,ADCB CREDIT CARD AUTOPAY,TXN26393507,7184.2,,7699.29
28/04/2026,28/04/2026,AL ANSARI EXCHANGE REMITTANCE EGYPT,TXN51984761,1170.78,,6528.51
29/04/2026,29/04/2026,SALARY CREDIT MIDDLE EAST FOODS LLC,TXN26170426,,36000,28528.51
01/05/2026,01/05/2026,CHOITHRAMS JVC,TXN72083883,180.18,,28348.33
04/05/2026,04/05/2026,ADCB CAR FINANCE INSTALLMENT,TXN81936333,1800,,26548.33
04/05/2026,04/05/2026,ATM CASH WITHDRAWAL JVC,TXN17321996,524.27,,26024.06
06/05/2026,06/05/2026,STEPPING STONES NURSERY JVC,TXN24126071,2500,,23524.06
09/05/2026,09/05/2026,DEWA UTILITY BILL,TXN41316614,508.91,,23015.15
10/05/2026,10/05/2026,ATM CASH WITHDRAWAL DUBAI MARINA,TXN41007804,472.9,,22542.25
14/05/2026,14/05/2026,ATM CASH WITHDRAWAL MOE,TXN93914244,248.33,,22293.92
15/05/2026,15/05/2026,ETISALAT POSTPAID HOME PLUS,TXN29220772,449.52,,21844.4
17/05/2026,17/05/2026,SPINNEYS DUBAI MARINA,TXN56025859,169.42,,21674.98
18/05/2026,18/05/2026,DU TELECOM POSTPAID,TXN33894407,191.53,,21483.45
23/05/2026,23/05/2026,ADCB CREDIT CARD AUTOPAY,TXN61553073,5921.19,,15562.26
26/05/2026,26/05/2026,AL ANSARI EXCHANGE REMITTANCE EGYPT,TXN89390480,1168.6,,14393.66
29/05/2026,29/05/2026,SALARY CREDIT MIDDLE EAST FOODS LLC,TXN58919080,,36000,36393.66
